Multishader "MainShader"
	Source="Engine\\Multishaders\\MainShader.fx"
	Cache="Cache\\Shaders\\MainShader_#.fxo"
	Macros {
		"PASS"                    0,
		"EMISSIVE"                4,
		"AMBIENT_MODE"            6,
		"DIFFUSE_TEXTURE"         8,
		"COLOR_MODE"              9,
		"TEXTURE_ANIMATION"      11,
		"ENVIRONMENTAL_MAPPING"  12,
		"ALPHA_TESTING"          13,
		"USE_FOG"                14,
		"ALPHA_MODE"             15,
		"FRESNEL_TERM"           17,
		"HALF_LAMBERT"           18,
		"PER_PIXEL"              19,
		"NORMAL_TEXTURE"         20,
		"SPECULAR"               21,
		"GLOSS_MAP"              23,
		"SPOT_SMOOTH"            24,
		"SHADOW_MAP_MODE"        25,
		"VARIABLE_SHADOW_FACTOR" 27,
		"POINT_SHADOW_MAP"       28,
		"SKINNING"               29,
		"TERRAIN"                30,
	}
	Params {
		"WorldViewProj",
		"EmissiveTexture",
		"DiffuseTexture",
		"DiffuseColor",
		"TeamColor",
		"AmbientColor",
		"TextureMatrix",
		"CameraPos",
		"EnvironmentalTexture",
		"FogColor",
		"FogFactors",
		"FresnelColor",
		"FresnelPower",
		"LightColor",
		"DirToLight",
		"NormalTexture",
		"SpecularColor",
		"SpecularPower",
		"LightPos",
		"LightRangeSq",
		"LightCosFov2",
		"LightCosFov2Factor",
		"ShadowFactor",
		"ShadowFactorA",
		"ShadowFactorB",
		"ShadowMapTexture",
		"ShadowMapMatrix",
		"ShadowMapSize",
		"ShadowMapSizeRcp",
		"ShadowEpsilon",
		"LightRangeSq_World",
		"BoneMatrices",
		"TerrainTexture0",
		"TerrainTexture1",
		"TerrainTexture2",
		"TerrainTexture3",
		"TerrainTexScale",
	};

Multishader "PpShader"
	Source="Engine\\Multishaders\\PpShader.fx"
	Cache="Cache\\Shaders\\PpShader_#.fxo"
	Macros {
		"GRAYSCALE"    0,
		"FUNCTION"     2,
		"TONE_MAPPING" 3,
		"HEAT_HAZE"    4,
	}
	Params {
		"Texture",
	
		"GrayscaleFactor",
		"AFactor",
		"BFactor",
	
		"LuminanceFactor",
	
		"PerturbationMap",
	};
d3dxeffect "PpBrightPass" "Engine\\Shaders\\PpBrightPass.fxo" params { "Texture", "AFactor", "BFactor" };
d3dxeffect "PpBlurPass" "Engine\\Shaders\\PpBlurPass.fxo" params { "Texture" };
d3dxeffect "HeatEffect" "Engine\\Shaders\\HeatEffect.fxo" params { "WorldViewProj", "DirToCam", "ZFar" };
texture "PerturbationMap" "Engine\\Textures\\PerturbationMap.tga";
texture "LensFlare01" "Engine\\Textures\\LensFlare01.dds";
texture "LensFlare02" "Engine\\Textures\\LensFlare02.dds";
texture "LensFlare03" "Engine\\Textures\\LensFlare03.dds";
texture "LensFlare_Halo" "Engine\\Textures\\LensFlare_Halo.dds";

